Scenario 19: An admin can't create a secured resource with an owner-only property if they won't be the owner
  When  I add "Authorization" header equal to "Basic YWRtaW46a2l0dGVu"
  And  I send the following GraphQL request:
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/json"
  And  the JSON node "data.createSecuredDummy.securedDummy.ownerOnlyProperty" should exist
  And  the JSON node "data.createSecuredDummy.securedDummy.ownerOnlyProperty" should be null
  And  I add "Authorization" header equal to "Basic ZHVuZ2xhczprZXZpbg=="
  And  I send the following GraphQL request:
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the JSON node "data.securedDummy.ownerOnlyProperty" should be equal to ""

